-- Merging decision tree log ---
manifest
ADDED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Waleed\Desktop\Notefy2\app\src\main\AndroidManifest.xml:2:1-53:12
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\48e2453a391daa69ee5f913f3c5fb55c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\96d062a55768fe8a819ff699c20c383d\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\3adb6e2036ba1bf5e5055ba09d851257\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\3adb6e2036ba1bf5e5055ba09d851257\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\2dd3b8684257bdb3802530433ffd0e32\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\2dd3b8684257bdb3802530433ffd0e32\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\b212cc91b4fc9a22225ce604e98b1a20\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\b212cc91b4fc9a22225ce604e98b1a20\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\2dd3b8684257bdb3802530433ffd0e32\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\2dd3b8684257bdb3802530433ffd0e32\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\6416f215fdfe211d72c226950d369b04\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\6416f215fdfe211d72c226950d369b04\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\b212cc91b4fc9a22225ce604e98b1a20\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\b212cc91b4fc9a22225ce604e98b1a20\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\b212cc91b4fc9a22225ce604e98b1a20\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\b212cc91b4fc9a22225ce604e98b1a20\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\b212cc91b4fc9a22225ce604e98b1a20\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\b212cc91b4fc9a22225ce604e98b1a20\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\5d22ee68b2bca7f21299914cf6705e6a\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\970280efd32e8120ec5d1d7a6b41c76f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\8df3c6c9af8611c0775bf8f866b7ab8d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\853061358ea4544784ee05b5bfda7f62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\853061358ea4544784ee05b5bfda7f62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\853061358ea4544784ee05b5bfda7f62\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\03a0de0b22e610718ce36e6377646865\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\d278ba2f8d96d668569ad6c6926e4aa4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Waleed\.gradle\caches\transforms-3\d278ba2f8d96d668569ad6c6926e4aa4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Waleed\.gradle\caches\transforms-3\2cf1f79732ef824ee96508d05b07c4d5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Waleed\.gradle\caches\transforms-3\2cf1f79732ef824ee96508d05b07c4d5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Waleed\.gradle\caches\transforms-3\30d1c403eccf5ea490baa0cbb32b997a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Waleed\.gradle\caches\transforms-3\30d1c403eccf5ea490baa0cbb32b997a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Waleed\.gradle\caches\transforms-3\04435d3ba448ba77704c9c0c98c3e81d\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Waleed\.gradle\caches\transforms-3\e691bdaf21d518ac2dcf7ee45ae164d0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Waleed\.gradle\caches\transforms-3\343d3967b83ddb639f57d3d004ab63b6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\904e638ddc772986a56df772b6f15c03\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\904e638ddc772986a56df772b6f15c03\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\904e638ddc772986a56df772b6f15c03\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Waleed\.gradle\caches\transforms-3\904e638ddc772986a56df772b6f15c03\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Waleed\.gradle\caches\transforms-3\de9f35d0544e55ad3db25591fa953066\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Waleed\.gradle\caches\transforms-3\de9f35d0544e55ad3db25591fa953066\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\3adb6e2036ba1bf5e5055ba09d851257\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\2dd3b8684257bdb3802530433ffd0e32\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Waleed\.gradle\caches\transforms-3\2dd3b8684257bdb3802530433ffd0e32\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
